,Webpage,HLTV Top 20,Adj. Rating,ADR,KPR,DPR,APR,Impact,KAST,NadePR,K-D Diff,Opening Kill Ratio,Team win % after 1st kill,% of maps with 1+ rating
XANTARES,https://hltv.org/stats/players/7938/XANTARES?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.3554999999999999,104.3,0.95,0.67,0.2,1.7,76.7,2.1,415.0,1.6,78.7,95.1
ZELIN,https://hltv.org/stats/players/9001/ZELIN?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.023250000000000003,91.7,0.88,0.63,0.15,1.35,74.4,5.1,327.0,1.32,83.2,80.8
coldzera,https://hltv.org/stats/players/9216/coldzera?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,True,1.1640000000000001,83.0,0.81,0.61,0.13,1.16,74.0,2.0,807.0,1.54,78.1,79.5
oskar,https://hltv.org/stats/players/798/oskar?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.9365000000000001,82.7,0.81,0.63,0.11,1.39,73.5,2.8,369.0,1.64,74.1,75.3
device,https://hltv.org/stats/players/7592/device?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,True,1.1520000000000001,82.8,0.79,0.62,0.12,1.33,70.7,3.6,608.0,1.39,77.4,75.9
mou,https://hltv.org/stats/players/964/mou?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.7805,80.6,0.8,0.61,0.12,1.31,72.3,3.6,405.0,1.42,80.5,70.2
NiKo,https://hltv.org/stats/players/3741/NiKo?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,True,1.288,90.0,0.83,0.69,0.15,1.44,69.7,2.9,289.0,1.2,72.2,77.8
paz,https://hltv.org/stats/players/9353/paz?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.25425,81.9,0.78,0.62,0.15,1.21,74.7,1.5,244.0,1.05,76.8,77.0
XigN,https://hltv.org/stats/players/9172/XigN?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.38774999999999993,86.1,0.81,0.67,0.13,1.34,71.4,1.8,256.0,1.13,76.1,77.5
KILLDREAM,https://hltv.org/stats/players/5792/KILLDREAM?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.0235,90.9,0.83,0.68,0.19,1.39,73.3,1.4,185.0,1.31,79.0,74.0
Mr.six,https://hltv.org/stats/players/10885/Mr.six?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.23024999999999998,87.4,0.82,0.7,0.13,1.32,69.3,2.1,182.0,1.09,75.6,67.2
Magisk,https://hltv.org/stats/players/9032/Magisk?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,True,1.20825,84.4,0.78,0.62,0.13,1.19,73.3,3.5,444.0,1.15,70.5,77.0
valde,https://hltv.org/stats/players/9031/valde?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.98275,87.1,0.81,0.69,0.15,1.25,72.5,4.4,300.0,1.26,74.2,70.4
bubble,https://hltv.org/stats/players/2799/bubble?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.8037500000000001,85.9,0.79,0.65,0.17,1.24,74.3,4.2,299.0,1.3,74.3,72.2
REZ,https://hltv.org/stats/players/9278/REZ?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.767,82.0,0.77,0.64,0.15,1.18,73.5,2.7,324.0,1.07,77.1,71.6
s1mple,https://hltv.org/stats/players/7998/s1mple?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,True,1.152,85.1,0.82,0.71,0.11,1.25,69.0,1.1,197.0,1.13,74.9,66.2
kennyS,https://hltv.org/stats/players/7167/kennyS?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,True,1.10225,76.0,0.76,0.62,0.11,1.18,71.3,4.1,433.0,1.59,75.1,74.1
AdreN,https://hltv.org/stats/players/334/AdreN?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.7450000000000001,84.7,0.78,0.67,0.15,1.22,71.1,4.6,243.0,0.93,77.6,77.4
FalleN,https://hltv.org/stats/players/2023/FalleN?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,True,1.166,75.5,0.74,0.59,0.11,1.2,72.1,3.3,619.0,1.78,78.1,71.8
suNny,https://hltv.org/stats/players/5479/suNny?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.53375,88.0,0.79,0.69,0.15,1.28,72.5,4.5,170.0,1.06,71.8,72.9
k0nfig,https://hltv.org/stats/players/9078/k0nfig?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,1.0705,84.2,0.78,0.68,0.13,1.22,70.3,2.5,374.0,1.21,80.3,71.8
shox,https://hltv.org/stats/players/1225/shox?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,True,1.1304999999999998,84.1,0.79,0.68,0.12,1.21,70.7,1.8,346.0,1.22,71.7,63.9
draken,https://hltv.org/stats/players/9255/draken?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.76325,76.9,0.76,0.62,0.11,1.23,72.5,1.6,375.0,1.44,75.6,76.9
olofmeister,https://hltv.org/stats/players/885/olofmeister?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,True,1.092,80.6,0.75,0.65,0.14,1.23,69.8,4.6,235.0,0.95,78.4,66.7
Savage,https://hltv.org/stats/players/180/Savage?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.73525,81.8,0.77,0.65,0.14,1.25,70.7,5.0,434.0,1.31,79.3,68.9
LOVEYY,https://hltv.org/stats/players/8957/LOVEYY?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.8585000000000002,85.6,0.77,0.68,0.16,1.22,72.5,3.2,383.0,1.17,75.8,73.4
cadiaN,https://hltv.org/stats/players/7964/cadiaN?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.71525,78.5,0.75,0.65,0.11,1.27,69.4,2.6,232.0,1.36,72.2,71.1
Snax,https://hltv.org/stats/players/2553/Snax?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,True,1.1175,79.4,0.75,0.64,0.12,1.23,70.1,3.9,378.0,1.3,79.0,68.0
HEN1,https://hltv.org/stats/players/8565/HEN1?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,1.0965,72.3,0.7,0.58,0.11,1.09,70.3,2.6,367.0,1.53,75.7,72.3
DD,https://hltv.org/stats/players/7026/DD?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.7367500000000001,83.1,0.76,0.66,0.16,1.2,74.3,3.9,386.0,1.16,71.8,74.7
captainMo,https://hltv.org/stats/players/5187/captainMo?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.726,78.4,0.76,0.67,0.12,1.2,71.2,1.8,349.0,1.21,76.3,69.0
mixwell,https://hltv.org/stats/players/8370/mixwell?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,1.0499999999999998,81.1,0.76,0.67,0.14,1.24,72.3,5.3,274.0,1.16,72.3,72.3
ZOREE,https://hltv.org/stats/players/8576/ZOREE?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.27499999999999997,73.1,0.72,0.61,0.12,1.16,71.3,3.5,177.0,1.34,78.1,61.9
ScreaM,https://hltv.org/stats/players/7390/ScreaM?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,True,1.1042500000000002,82.4,0.76,0.67,0.12,1.13,71.7,2.5,283.0,1.21,72.4,65.5
WorldEdit,https://hltv.org/stats/players/7403/WorldEdit?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,1.08825,79.1,0.75,0.67,0.12,1.28,68.7,3.1,202.0,1.35,72.9,61.7
autimatic,https://hltv.org/stats/players/8735/autimatic?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,1.1092500000000003,81.6,0.76,0.67,0.13,1.15,71.8,2.5,235.0,1.13,75.8,63.3
GuardiaN,https://hltv.org/stats/players/2757/GuardiaN?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,True,1.12325,73.8,0.72,0.62,0.1,1.16,69.6,2.7,315.0,1.25,81.1,65.5
Summer,https://hltv.org/stats/players/7028/Summer?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.6942500000000001,81.9,0.74,0.65,0.15,1.17,73.2,5.1,396.0,1.13,78.1,68.4
Kjaerbye,https://hltv.org/stats/players/8394/Kjaerbye?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,True,1.1287499999999997,81.7,0.75,0.66,0.16,1.14,71.7,3.6,277.0,1.07,71.8,70.6
somebody,https://hltv.org/stats/players/8605/somebody?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.7809999999999999,80.7,0.75,0.66,0.14,1.16,72.5,2.8,361.0,0.98,80.8,65.2
twist,https://hltv.org/stats/players/7443/twist?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,1.022,85.9,0.77,0.69,0.14,1.29,69.4,4.3,127.0,1.17,71.5,66.7
zhokiNg,https://hltv.org/stats/players/8601/zhokiNg?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.7937500000000002,85.3,0.77,0.7,0.18,1.3,73.5,3.4,256.0,1.07,75.9,70.8
tb,https://hltv.org/stats/players/839/tb?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.6587500000000001,80.2,0.74,0.66,0.16,1.13,72.3,3.7,344.0,1.19,75.1,65.2
HSK,https://hltv.org/stats/players/9174/HSK?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.527,77.1,0.73,0.63,0.12,1.14,72.2,3.2,195.0,1.51,77.8,73.2
Zilkenberg,https://hltv.org/stats/players/8622/Zilkenberg?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.44250000000000006,82.8,0.73,0.66,0.15,1.31,67.4,2.8,92.0,1.02,74.9,64.0
boltz,https://hltv.org/stats/players/8568/boltz?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,1.03675,84.7,0.74,0.66,0.16,1.1,71.8,8.0,251.0,1.16,75.9,67.9
electronic,https://hltv.org/stats/players/8918/electronic?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,1.0027499999999998,86.7,0.77,0.71,0.17,1.26,71.1,2.9,77.0,1.07,71.3,74.0
MICHU,https://hltv.org/stats/players/7356/MICHU?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.744,83.9,0.75,0.69,0.15,1.24,71.6,3.4,122.0,0.99,68.4,63.5
flamie,https://hltv.org/stats/players/7594/flamie?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,True,1.076,81.4,0.74,0.67,0.14,1.13,70.2,3.4,207.0,1.15,75.3,68.3
znajder,https://hltv.org/stats/players/3847/znajder?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.8500000000000001,80.8,0.75,0.66,0.15,1.15,71.6,5.0,173.0,1.24,75.5,70.1
allu,https://hltv.org/stats/players/695/allu?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.8892499999999999,73.6,0.73,0.65,0.09,1.1,69.0,3.1,176.0,1.63,77.9,65.4
SAGGERTON,https://hltv.org/stats/players/7529/SAGGERTON?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.21025000000000002,80.4,0.75,0.7,0.15,1.26,69.5,4.9,76.0,0.96,77.7,68.3
flusha,https://hltv.org/stats/players/3055/flusha?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,True,1.105,83.9,0.72,0.65,0.18,1.13,72.1,7.9,212.0,1.23,80.3,70.8
AZR,https://hltv.org/stats/players/8082/AZR?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.7720000000000001,80.1,0.75,0.72,0.15,1.18,70.2,2.5,72.0,1.25,71.0,61.1
RUSH,https://hltv.org/stats/players/7805/RUSH?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,1.04625,76.5,0.73,0.67,0.15,1.12,73.2,2.9,159.0,1.14,74.0,65.0
keev,https://hltv.org/stats/players/5799/keev?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.49350000000000005,76.4,0.74,0.69,0.11,1.18,68.2,2.8,71.0,1.16,68.6,56.6
DESPE,https://hltv.org/stats/players/7980/DESPE?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.20700000000000002,71.4,0.68,0.6,0.12,1.1,72.3,3.2,114.0,1.14,84.0,62.3
dennis,https://hltv.org/stats/players/1146/dennis?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,True,1.096,77.2,0.73,0.68,0.12,1.12,72.4,3.6,122.0,1.02,78.6,66.7
jks,https://hltv.org/stats/players/4679/jks?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.73925,76.7,0.71,0.64,0.14,0.98,73.0,3.6,136.0,1.08,73.9,65.3
cajunb,https://hltv.org/stats/players/2469/cajunb?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,1.0105,74.2,0.7,0.63,0.12,1.07,70.1,2.1,301.0,1.08,74.0,63.1
dupreeh,https://hltv.org/stats/players/7398/dupreeh?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,1.10125,78.3,0.72,0.66,0.14,1.19,71.4,1.9,211.0,1.21,71.3,66.7
rain,https://hltv.org/stats/players/8183/rain?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,1.0274999999999999,83.3,0.75,0.71,0.15,1.25,70.5,1.9,120.0,1.08,74.2,68.2
freddieb,https://hltv.org/stats/players/9257/freddieb?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.72375,80.3,0.73,0.67,0.15,1.13,71.2,3.3,168.0,1.24,79.4,64.6
aizy,https://hltv.org/stats/players/8095/aizy?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,1.0155,79.7,0.73,0.67,0.14,1.15,69.4,3.7,160.0,0.99,72.0,60.0
fer,https://hltv.org/stats/players/8564/fer?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,True,1.0750000000000002,83.2,0.74,0.69,0.18,1.18,71.3,4.1,189.0,1.07,78.2,68.6
f0rest,https://hltv.org/stats/players/29/f0rest?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,True,1.0750000000000002,77.2,0.73,0.67,0.11,1.09,70.4,2.3,171.0,1.08,76.8,66.7
BARBARR,https://hltv.org/stats/players/44/BARBARR?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.7570000000000001,78.4,0.72,0.67,0.14,1.13,69.1,4.0,101.0,1.1,74.3,67.1
MODDII,https://hltv.org/stats/players/545/MODDII?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.87425,78.1,0.72,0.67,0.13,1.12,71.1,3.5,148.0,1.02,71.4,61.4
bottle,https://hltv.org/stats/players/10168/bottle?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.18899999999999997,82.5,0.74,0.71,0.14,1.14,70.7,3.1,44.0,1.14,67.4,60.3
Rickeh,https://hltv.org/stats/players/8745/Rickeh?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.6957500000000001,74.8,0.69,0.63,0.14,1.12,71.1,4.5,84.0,1.28,76.3,61.5
EliGE,https://hltv.org/stats/players/8738/EliGE?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,1.0355,81.0,0.73,0.71,0.16,1.22,69.7,3.3,40.0,0.96,74.6,62.0
byali,https://hltv.org/stats/players/5386/byali?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,1.0402500000000001,80.1,0.73,0.67,0.14,1.09,72.1,3.0,192.0,1.31,78.9,68.8
kalle,https://hltv.org/stats/players/646/kalle?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.26200000000000007,77.3,0.7,0.66,0.15,1.12,69.9,4.9,68.0,0.85,74.4,62.3
nex,https://hltv.org/stats/players/7256/nex?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.9487500000000002,73.6,0.72,0.66,0.14,0.91,70.7,3.8,86.0,1.07,73.3,59.3
fnx,https://hltv.org/stats/players/557/fnx?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,True,1.06225,80.5,0.71,0.65,0.17,1.06,72.6,6.3,230.0,0.95,79.4,66.2
fejtZ,https://hltv.org/stats/players/7910/fejtZ?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.56875,75.6,0.71,0.67,0.13,1.03,71.0,4.0,56.0,0.97,81.2,58.8
Stewie2K,https://hltv.org/stats/players/8797/Stewie2K?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,1.06425,82.7,0.73,0.7,0.15,1.26,70.8,3.6,99.0,1.05,75.2,68.6
Edward,https://hltv.org/stats/players/483/Edward?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,1.0379999999999998,76.0,0.71,0.66,0.12,1.09,70.0,2.4,155.0,1.03,76.0,60.8
Attacker,https://hltv.org/stats/players/8552/Attacker?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.7335,76.6,0.72,0.67,0.16,1.02,72.3,2.8,221.0,1.05,79.0,65.6
InfrequeNt,https://hltv.org/stats/players/10587/InfrequeNt?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.091,79.1,0.73,0.67,0.14,1.23,69.6,4.5,94.0,1.39,70.5,65.0
disco doplan,https://hltv.org/stats/players/9256/disco%20doplan?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.7345000000000002,77.5,0.71,0.66,0.16,1.11,70.6,2.8,87.0,1.12,70.7,64.7
gla1ve,https://hltv.org/stats/players/7412/gla1ve?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,1.00825,79.4,0.7,0.67,0.17,1.15,69.7,4.2,78.0,0.99,75.4,65.7
Lekr0,https://hltv.org/stats/players/9261/Lekr0?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.89575,79.5,0.71,0.66,0.16,1.09,72.9,4.3,92.0,1.1,69.9,68.9
xseveN,https://hltv.org/stats/players/7248/xseveN?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.42724999999999996,80.9,0.72,0.68,0.17,1.13,71.1,5.9,66.0,1.02,71.7,66.7
chrisJ,https://hltv.org/stats/players/2730/chrisJ?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,1.041,73.2,0.7,0.65,0.1,1.12,69.2,1.8,108.0,1.35,76.8,62.5
felps,https://hltv.org/stats/players/9219/felps?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,1.0962500000000002,85.2,0.76,0.74,0.16,1.28,68.1,3.3,59.0,1.02,74.2,67.0
STYKO,https://hltv.org/stats/players/6904/STYKO?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.73,80.5,0.71,0.68,0.16,1.14,70.0,4.0,70.0,0.94,76.4,57.3
xelos,https://hltv.org/stats/players/5373/xelos?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.71725,80.2,0.71,0.68,0.18,1.08,71.0,6.6,40.0,0.86,81.8,61.8
Drea3er,https://hltv.org/stats/players/11161/Drea3er?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.22850000000000004,76.2,0.71,0.68,0.12,1.12,68.1,2.0,41.0,1.19,72.7,56.9
Ex6TenZ,https://hltv.org/stats/players/7166/Ex6TenZ?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.7997500000000001,79.6,0.69,0.66,0.15,1.12,70.0,3.2,57.0,1.02,71.3,58.3
v1c7oR,https://hltv.org/stats/players/7834/v1c7oR?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.9249999999999999,82.1,0.72,0.69,0.18,1.23,72.3,3.8,67.0,1.1,75.6,62.0
JW,https://hltv.org/stats/players/3849/JW?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,1.069,76.2,0.7,0.66,0.14,1.17,69.0,4.6,125.0,1.17,81.8,64.2
USTILO,https://hltv.org/stats/players/8771/USTILO?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.6999999999999998,80.6,0.72,0.71,0.15,1.16,69.5,1.8,23.0,0.91,77.6,66.2
SZPERO,https://hltv.org/stats/players/973/SZPERO?startDate=2016-01-01&endDate=2016-12-31&matchType=Lan,False,0.74975,74.0,0.7,0.65,0.11,1.09,71.2,3.7,107.0,1.17,72.1,55.3
